Account Code,Account Name,Current Balance,Pending Cheque,Balance,Timing Balance,Timing Days,View,Average(Last 3 Month),Comment,Date,
TN 59,59,2000,,2000,2000,1450days,View,,,,
TN 63,63,100,,100,100,1439days,View,,,,
TN 64,64,2500,,2500,2500,1448days,View,,,,
TN 674,674,19050,,19050,19050,848days,View,,,,
TN 675,675,1000,,1000,1000,894days,View,,,,
TN 677,677,600,,600,600,857days,View,,,,
TN 678,678,100,,100,100,893days,View,,,,
TN 681,681,1000,,1000,1000,864days,View,,,,
TN 682,682,1250,,1250,1250,892days,View,,,,
TN 683,683,3000,,3000,3000,892days,View,,,,
TN 684,684,1000,,1000,1000,889days,View,,,,
TN 686,686,1000,,1000,1000,887days,View,,,,
TN 688,688,700,,700,700,879days,View,,,,
TN 69,69,2000,,2000,2000,1432days,View,,,,
TN 691,691,27500,,27500,27500,859days,View,,,,
TN 70,70,21000,,21000,21000,1429days,View,,,,
TN 703,703,24000,,24000,24000,852days,View,,,,
TN 704,704,500,,500,500,857days,View,,,,
TN 709,709,2000,,2000,2000,766days,View,,,,
TN 710,710,4000,,4000,4000,865days,View,,,,
TN 718,718,900,,900,900,853days,View,,,,
TN 719,719,500,,500,500,868days,View,,,,
TN 724,724,2100,,2100,2100,864days,View,,,,
TN 727,727,23000,,23000,23000,812days,View,,,,
TN 73,73,1000,,1000,1000,1352days,View,,,,
TN 734,734,6000,,6000,6000,836days,View,,,,
TN 737,737,400,,400,400,853days,View,,,,
TN 739,739,900,,900,900,851days,View,,,,
TN 748,748,9380,,9380,9380,846days,View,,,,
TN 749,749,4680,,4680,4680,846days,View,,,,
TN 758,MURUGAN,23100,,23100,23100,836days,View,,,,
tn 759,759,1400,,1400,1400,836days,View,,,,
TN 762,762,500,,500,500,829days,View,,,,
TN 763,MURUGAN,27000,,27000,27000,836days,View,,,,
TN 769,769,450,,450,450,824days,View,,,,
tn 770,770,9000,,9000,9000,832days,View,,,,
TN 772,772,21500,,21500,21500,830days,View,,,,
TN 776,776,18300,,18300,18300,825days,View,,,,
TN 777,777,1000,,1000,1000,826days,View,,,,
TN 782,782,4500,,4500,4500,822days,View,,,,
TN 784,784,3000,,3000,3000,816days,View,,,,
TN 789,789,11375,,11375,11375,823days,View,,,,
TN 8,8,24000,,24000,24000,1475days,View,,,,
TN 81,81,2700,,2700,2700,1434days,View,,,,
tn 814,814,300,,300,300,804days,View,,,,
TN 820,820,1500,,1500,1500,799days,View,,,,
TN 823,823,1000,,1000,1000,799days,View,,,,
TN 832,832,2655,,2655,2655,797days,View,,,,
TN 834,834,1867,,1867,1867,795days,View,,,,
TN 836,836,1000,,1000,1000,794days,View,,,,
tn 839,839,100,,100,100,790days,View,,,,
tn 848,848,250,,250,250,788days,View,,,,
tn 849,849,41500,,41500,41500,788days,View,,,,
TN 864,864,2000,,2000,2000,782days,View,,,,
TN 865,865,960,,960,960,782days,View,,,,
TN 868,TN,500,,500,500,764days,View,,,,
tn 869,869,8000,,8000,8000,780days,View,,,,
tn 874,874,1000,,1000,1000,778days,View,,,,
tn 878,878,20000,,20000,20000,727days,View,,,,
TN 88,88,300,,300,300,1426days,View,,,,
TN 880,880,8400,,8400,8400,775days,View,,,,
tn 881,881,3000,,3000,3000,776days,View,,,,
TN 885,885,31000,,31000,31000,775days,View,,,,
tn 887,tn,6271,,6271,6271,771days,View,,,,
tn 890,tn,4500,,4500,4500,773days,View,,,,
tn 896,tn,4500,,4500,4500,771days,View,,,,
tn 899,tn,450,,450,450,770days,View,,,,
TN 90,90,1800,,1800,1800,1429days,View,,,,
tn 901,tn,1000,,1000,1000,768days,View,,,,
tn 905,905,5000,,5000,5000,746days,View,,,,
TN 91,91,200,,200,200,1425days,View,,,,
TN 910,TN,6422,,6422,6422,763days,View,,,,
TN 912,912,7500,,7500,7500,727days,View,,,,
tn 914,tn,350,,350,350,759days,View,,,,
tn 916,tn ,397,,397,397,759days,View,,,,
TN 92,92,200,,200,200,1426days,View,,,,
tn 920,tn,15000,,15000,15000,746days,View,,,,
tn 923,tn,3105,,3105,3105,757days,View,,,,
tn 928,tn,1000,,1000,1000,755days,View,,,,
tn 933,tn,23500,,23500,23500,753days,View,,,,
tn 936,tn,750,,750,750,750days,View,,,,
tn 939,939,1300,,1300,1300,748days,View,,,,
tn 940,940,8144,,8144,8144,728days,View,,,,
TN 947,947,3580,,3580,3580,743days,View,,,,
tn 948,948,200,,200,200,733days,View,,,,
TN 952,952,2000,,2000,2000,742days,View,,,,
TN 958,958,6000,,6000,6000,738days,View,,,,
TN 959,959,1000,,1000,1000,738days,View,,,,
TN 960,960,26000,,26000,26000,735days,View,,,,
TN 962,962,500,,500,500,734days,View,,,,
TN 963,963,100,,100,100,733days,View,,,,
TN 964,964,1300,,1300,1300,713days,View,,,,
TN 965,965,8150,,8150,8150,697days,View,,,,
TN 97,97,4100,,4100,4100,1424days,View,,,,
TN 970,970,2320,,2320,2320,732days,View,,,,
TN 971,971,300,,300,300,725days,View,,,,
TN 972,972,300,,300,300,728days,View,,,,
TN 973,973,1000,,1000,1000,727days,View,,,,
TN 977,977,93,,93,93,726days,View,,,,
TN 978,978,200,,200,200,725days,View,,,,
TN 979,979,2000,,2000,2000,726days,View,,,,
TN 982,982,6000,,6000,6000,725days,View,,,,
tn 986,tn,3600,,3600,3600,725days,View,,,,
TN 989,989,2000,,2000,2000,724days,View,,,,
TN 990,990,1900,,1900,1900,724days,View,,,,
TN 994,994,588,,588,588,720days,View,,,,
TN 997,997,3500,,3500,3500,718days,View,,,,
TN 998,998,21735,,21735,21735,718days,View,,,,
TN P PH,THIRUKUMARAN FURN,258766,,258766,258766,269days,View,,,,
TN R PH,THIRUCHENTHUR MURUGAN,15948,,15948,15948,1538days,View,,,,
TS G SI,T.M.S FURN,90940,,90940,90940,276days,View,,,,
TU M PH,TAMILNADU FURN,140411,,140411,140411,277days,View,,,,
UA P SO,UDAYANILA FURN,4878,,4878,4878,,View,,,,
UM G PH,UDAYAM FURN,1390680,,1390680,1390680,269days,View,,,,
UM S SO,UDAYAM FURN,5500,,5500,5500,,View,,,,
VA E SI,VENKADESHVARA FURN,21756,,21756,21756,278days,View,,,,
VA P PH,VENKADESHWARA FURN,13000,,13000,13000,1240days,View,,,,
VA R SI,VIJAYA FURN,24870,,24870,24870,273days,View,,,,
VA S SO,VENKADESHWARA FURN,1280,,1280,1280,1099days,View,,,,
VA T SI,VENKADESHVARA FURN,647969,,647969,647969,270days,View,,50,,
VA V PH,VINAYAGA FURN,15700,,15700,15700,288days,View,,,,
VH P RJ,VIGNESH FURN,15729,,15729,15729,1310days,View,,23000+10000,26-06-2016,
VI A PH,VALARMATHI FURN,12980,,12980,12980,1144days,View,,,,
VI E SI,VIJAYALAKSHMI FURN,287587,,287587,287587,298days,View,,,,
VI K PH,VISALACHI FURN,2211219,,2211219,2211219,278days,View,,,,
VI R PH,VIJAYALAKSHMI FURN,20100,,20100,20100,286days,View,,,,
VM G PH,VASANTHAM FURN,44431,,44431,44431,307days,View,,,,
VM T PH,VASANTHAM FURN,7351,,7351,7351,1559days,View,,,,
VM T SO,V.K.M FURN,151687,,151687,151687,294days,View,,,,
VN C SI,VALLI MURUGAN FURN,19422,,19422,19422,314days,View,,,,
VN M PH,VASAN FURN,11103,,11103,11103,,View,,,,
VN M SI,VELAVAN FURN,196655,,196655,196655,733days,View,,,,
VN R PH[1],VELAN STORE,10200,,10200,10200,271days,View,,,,
VN U SO,VASAN FURN,79826,,79826,79826,322days,View,,,,
VP M SI,V.G.P FURN,5305,,5305,5305,1314days,View,,retan 19-4 T3 2-5,,
VR P PH,VISDOR FURN,2,,2,2,853days,View,,,,
VU K SO,VISHNU FURN,21690,,21690,21690,,View,,,,
VY V ,VETRY V FURN,1814086,,1814086,1814086,270days,View,,,,
WC P ,WOOD ARC ,13523,,13523,13523,340days,View,,,,
WN C RJ,WIN TRADERS,31528,,31528,31528,269days,View,,,,
WS V PH,WOOD EXPRESS,13765,,13765,13765,,View,,,,
undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined
undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined
undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined
undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined
undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined
undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined
undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined
